LEXICON VOICE
pa'e'pa'on%{á%}:pa'e'pa'on%{á%} VTI ;
pa'e'on%{á%}:pa'e'on%{á%} VTI ;
pa'eóht%{á%}:pa'eóht%{á%} VTI ;
pa'enėhpo'hóon%{á%}:pa'enėhpo'hóon%{á%} VTI ;
páén%{é%}:páén%{é%} VTI ;
pa'én%{é%}:pa'én%{é%} VTI ;
páeméa'xe:páeméa'xe VTI ;
pa'ėhaht%{á%}:pa'ėhaht%{á%} VTI ;
pa'e'hahéotse:pa'e'hahéotse VTI ;
pa'e'hahe:pa'e'hahe VTI ;
ó'xovanen%{é%}:ó'xovanen%{é%} VTI ;
ó'xotoo'est%{á%}:ó'xotoo'est%{á%} VTI ;
ó'xóht%{á%}:ó'xóht%{á%} VTI ;
óxȯhevoo'o:óxȯhevoo'o VTI ;
óxȯhevoon%{é%}:óxȯhevoon%{é%} VTI ;
óxȯheve:óxȯheve VTI ;
óxȯheve:óxȯheve VTI ;
óxȯhest%{á%}:óxȯhest%{á%} VTI ;
óxȯhest%{á%}:óxȯhest%{á%} VTI ;
óxȯhesan%{é%}:óxȯhesan%{é%} VTI ;
ó'xoemȧhan%{é%}:ó'xoemȧhan%{é%} VTI ;
ȯxhóotóó'ȯhtse:ȯxhóotóó'ȯhtse VTI ;
oxhevo'ótanėstse:oxhevo'ótanėstse VTI ;
ȯxhávėsévenėhetó'ánėstse:ȯxhávėsévenėhetó'ánėstse VTI ;
ȯxhátavėsévé'hámėstse:ȯxhátavėsévé'hámėstse VTI ;
ó'xevé'ho'eve:ó'xevé'ho'eve VTI ;
ó'xėstséavo'eše:ó'xėstséavo'eše VTI ;
ó'xėstóonáxe:ó'xėstóonáxe VTI ;
oxėstátamaahe:oxėstátamaahe VTI ;
oxėstá'é'oo'o:oxėstá'é'oo'o VTI ;
oxėsta'éóó'e:oxėsta'éóó'e VTI ;
oxėsetanó:oxėsetanó VTI ;
ó'xeotse:ó'xeotse VTI ;
ó'xema'e'ó'ts%{é%}:ó'xema'e'ó'ts%{é%} VTI ;
ó'xax%{á%}:ó'xax%{á%} VTI ;
oxa'ȯhenee'e:oxa'ȯhenee'e VTI ;
oxa'ȯhen%{é%}:oxa'ȯhen%{é%} VTI ;
oxa'ȯhen%{é%}:oxa'ȯhen%{é%} VTI ;
oxa'oh%{á%}:oxa'oh%{á%} VTI ;
ó'xan:ó'xan VTI ;
ó'xȧho'h%{á%}:ó'xȧho'h%{á%} VTI ;
ovónetanó:ovónetanó VTI ;
'ovóhponahe:'ovóhponahe VTI ;
ovóeóó'e:ovóeóó'e VTI ;
óvetanó:óvetanó VTI ;
ovéstomósan%{é%}:ovéstomósan%{é%} VTI ;
ovėšemeotse:ovėšemeotse VTI ;
oveše:oveše VTI ;
oveše:oveše VTI ;
ové'sax%{á%}:ové'sax%{á%} VTI ;
ováxevóhta'han%{é%}:ováxevóhta'han%{é%} VTI ;
ováxestȯtse:ováxestȯtse VTI ;
ováxenon%{é%}:ováxenon%{é%} VTI ;
ováxen%{á%}:ováxen%{á%} VTI ;
ováxėhéne'en%{á%}:ováxėhéne'en%{á%} VTI ;
ováxe:ováxe VTI ;
ovávoone:ovávoone VTI ;
ovávȯhomo'he:ovávȯhomo'he VTI ;
ovávo'eétahe:ovávo'eétahe VTI ;
ováveóó'e:ováveóó'e VTI ;
ováveohts%{é%}:ováveohts%{é%} VTI ;
ovávehn%{é%}:ovávehn%{é%} VTI ;
ováva'ó:ováva'ó VTI ;
ovátonėsėhohts%{é%}:ovátonėsėhohts%{é%} VTI ;
ovátonėsėhahtáóhtse:ovátonėsėhahtáóhtse VTI ;
ovátonėsėhaht%{á%}:ovátonėsėhaht%{á%} VTI ;
ová'oo'e:ová'oo'e VTI ;
ová'ooe:ová'ooe VTI ;
ovánoematséne:ovánoematséne VTI ;
ovánėsėháhta:ovánėsėháhta VTI ;
ováne'ȯhon%{é%}:ováne'ȯhon%{é%} VTI ;
ovánėhoo'e:ovánėhoo'e VTI ;
ovánėhoo'e:ovánėhoo'e VTI ;
ovánėhoéotse:ovánėhoéotse VTI ;
ovánehe:ovánehe VTI ;
ována'xaetanó:ována'xaetanó VTI ;
ována'xaéstanove:ována'xaéstanove VTI ;
ována'xaestáhaotse:ována'xaestáhaotse VTI ;
ována'xaestaha:ována'xaestaha VTI ;
ována'xaeotse:ována'xaeotse VTI ;
ová'koo'e:ová'koo'e VTI ;
ová'koo'e:ová'koo'e VTI ;
ová'komósėhahts%{é%}:ová'komósėhahts%{é%} VTI ;
ová'koests%{é%}:ová'koests%{é%} VTI ;
ová'kėstáh%{á%}:ová'kėstáh%{á%} VTI ;
ová'kėsóotse:ová'kėsóotse VTI ;
ová'kesó:ová'kesó VTI ;
ová'kėsev%{á%}:ová'kėsev%{á%} VTI ;
ová'kėhe'on%{á%}:ová'kėhe'on%{á%} VTI ;
ová'kave'est%{á%}:ová'kave'est%{á%} VTI ;
ová'katamao'ó:ová'katamao'ó VTI ;
ová'kanen%{é%}:ová'kanen%{é%} VTI ;
ová'kan:ová'kan VTI ;
ováhnoo'e:ováhnoo'e VTI ;
ováhnoo'e:ováhnoo'e VTI ;
ováhe'étanó:ováhe'étanó VTI ;
óvahe:óvahe VTI ;
ovahe:ovahe VTI ;
ovahe:ovahe VTI ;
ováhaneše:ováhaneše VTI ;
ová'e'šetanó:ová'e'šetanó VTI ;
ová'e'ho'ts%{é%}:ová'e'ho'ts%{é%} VTI ;
ová'e'han:ová'e'han VTI ;
o'ts%{é%}:o'ts%{é%} VTI ;
oto'xovȧhé't%{á%}:oto'xovȧhé't%{á%} VTI ;
oto'xovahe:oto'xovahe VTI ;
ó'tȯsévotse'ohe:ó'tȯsévotse'ohe VTI ;
ó'tȯsétanó:ó'tȯsétanó VTI ;
ó'tȯséotse:ó'tȯséotse VTI ;
otoéstováxen%{á%}:otoéstováxen%{á%} VTI ;
otoéstó'an%{é%}:otoéstó'an%{é%} VTI ;
otoéstátsest%{á%}:otoéstátsest%{á%} VTI ;
otoéstátsest%{á%}:otoéstátsest%{á%} VTI ;
otoéstátsest%{á%}:otoéstátsest%{á%} VTI ;
otoéstahe:otoéstahe VTI ;
otoésevéhe:otoésevéhe VTI ;
otoésetsest%{á%}:otoésetsest%{á%} VTI ;
otoésetanóotse:otoésetanóotse VTI ;
otoésetanó:otoésetanó VTI ;
otoésenon%{é%}:otoésenon%{é%} VTI ;
otoésenome:otoésenome VTI ;
otoésenestse:otoésenestse VTI ;
otoéseméa'xe:otoéseméa'xe VTI ;
other:other VTI ;
otá'tovov%{á%}:otá'tovov%{á%} VTI ;
otá'távėsan%{é%}:otá'távėsan%{é%} VTI ;
otá'taveoxa'ohe:otá'taveoxa'ohe VTI ;
otá'tavén%{é%}:otá'tavén%{é%} VTI ;
otá'tavemenoo'éxan%{é%}:otá'tavemenoo'éxan%{é%} VTI ;
otá'tavemenoo'éxáne:otá'tavemenoo'éxáne VTI ;
otá'tave'éxan%{é%}:otá'tave'éxan%{é%} VTI ;
otá'tave'éxan%{é%}:otá'tave'éxan%{é%} VTI ;
otá'tavahe:otá'tavahe VTI ;
otá'tavaestse:otá'tavaestse VTI ;
otaen:otaen VTI ;
otaax%{á%}:otaax%{á%} VTI ;
otaahen%{é%}:otaahen%{é%} VTI ;
otaahe:otaahe VTI ;
otaa'ėstahe:otaa'ėstahe VTI ;
otaa'est%{á%}:otaa'est%{á%} VTI ;
ȯssȯsóa'xėstse:ȯssȯsóa'xėstse VTI ;
ossȯsóa'xėstse:ossȯsóa'xėstse VTI ;
osenove:osenove VTI ;
oséhe'koest%{á%}:oséhe'koest%{á%} VTI ;
oséhe'keohts%{é%}:oséhe'keohts%{é%} VTI ;
oséhe'kahe:oséhe'kahe VTI ;
oó'xovo'oh%{á%}:oó'xovo'oh%{á%} VTI ;
oó'xovo'oh%{á%}:oó'xovo'oh%{á%} VTI ;
oó'xo'kėhan%{á%}:oó'xo'kėhan%{á%} VTI ;
oó'xóht%{á%}:oó'xóht%{á%} VTI ;
oó'xoest%{á%}:oó'xoest%{á%} VTI ;
oó'xo'eoesta'xe:oó'xo'eoesta'xe VTI ;
oó'xoemȧhan%{é%}:oó'xoemȧhan%{é%} VTI ;
oó'xevo'ėhahts%{é%}:oó'xevo'ėhahts%{é%} VTI ;
oo'xeta'éóó'e:oo'xeta'éóó'e VTI ;
oo'xėstanó:oo'xėstanó VTI ;
oó'xeotse:oó'xeotse VTI ;
oó'xėhoxeon%{á%}:oó'xėhoxeon%{á%} VTI ;
oó'xean%{á%}:oó'xean%{á%} VTI ;
oó'xatá'eše:oó'xatá'eše VTI ;
oó'xa'ó'ts%{é%}:oó'xa'ó'ts%{é%} VTI ;
oó'xa'o'ts%{é%}:oó'xa'o'ts%{é%} VTI ;
oó'xa'ó:oó'xa'ó VTI ;
oó'xahe:oó'xahe VTI ;
óovȯhen%{é%}:óovȯhen%{é%} VTI ;
óovoh%{á%}:óovoh%{á%} VTI ;
óovoh%{á%}:óovoh%{á%} VTI ;
óoveotse:óoveotse VTI ;
óoveoesta'xé't%{á%}:óoveoesta'xé't%{á%} VTI ;
óoveoesta'xe:óoveoesta'xe VTI ;
óovėhe'onáxe:óovėhe'onáxe VTI ;
óove'hanáotse:óove'hanáotse VTI ;
óove'han%{á%}:óove'han%{á%} VTI ;
óova'kėše'še:óova'kėše'še VTI ;
óova'kėše'še:óova'kėše'še VTI ;
óova'hahts%{é%}:óova'hahts%{é%} VTI ;
óova'ėše'še:óova'ėše'še VTI ;
óova'ėše'še:óova'ėše'še VTI ;
ó'otómomóhtahe:ó'otómomóhtahe VTI ;
ó'otómo'enohts%{é%}:ó'otómo'enohts%{é%} VTI ;
ó'otómo'enáotse:ó'otómo'enáotse VTI ;
ó'otómoe:ó'otómoe VTI ;
oótahe:oótahe VTI ;
oótȧháman:oótȧháman VTI ;
oótȧhámahe:oótȧhámahe VTI ;
oótȧhámahe:oótȧhámahe VTI ;
ó'ȯsetanó:ó'ȯsetanó VTI ;
ó'ȯseóó'e:ó'ȯseóó'e VTI ;
ó'ȯseohts%{é%}:ó'ȯseohts%{é%} VTI ;
ó'ȯsé'o'he:ó'ȯsé'o'he VTI ;
ó'ȯseohe:ó'ȯseohe VTI ;
ó'ȯse'han%{á%}:ó'ȯse'han%{á%} VTI ;
oosan%{é%}:oosan%{é%} VTI ;
oóoxȯhevoo'o:oóoxȯhevoo'o VTI ;
oóoxo'eéstómáne:oóoxo'eéstómáne VTI ;
oóoxó'an%{é%}:oóoxó'an%{é%} VTI ;
oóotȧhámahe:oóotȧhámahe VTI ;
oó'o'ȯsenestse:oó'o'ȯsenestse VTI ;
oó'o'ȯhtó'an%{é%}:oó'o'ȯhtó'an%{é%} VTI ;
ó'óo'ó:ó'óo'ó VTI ;
oóonėšéonáohts%{é%}:oóonėšéonáohts%{é%} VTI ;
oo'omóoht%{á%}:oo'omóoht%{á%} VTI ;
o'o'ometsests%{é%}:o'o'ometsests%{é%} VTI ;
ooo'kėstséá'e:ooo'kėstséá'e VTI ;
óo'ȯhto'eétahe:óo'ȯhto'eétahe VTI ;
ó'onoo'e:ó'onoo'e VTI ;
óonėsta'hahts%{é%}:óonėsta'hahts%{é%} VTI ;
óonėšeohts%{é%}:óonėšeohts%{é%} VTI ;
oónȧha'éveto'hon%{á%}:oónȧha'éveto'hon%{á%} VTI ;
o'omóoht%{á%}:o'omóoht%{á%} VTI ;
o'omóoht%{á%}:o'omóoht%{á%} VTI ;
o'omóe'ó:o'omóe'ó VTI ;
o'omo'ȧhéotse:o'omo'ȧhéotse VTI ;
óomėsta'hahts%{é%}:óomėsta'hahts%{é%} VTI ;
óomėse'ėséohts%{é%}:óomėse'ėséohts%{é%} VTI ;
o'omeše:o'omeše VTI ;
oomeše:oomeše VTI ;
o'omeóó'e:o'omeóó'e VTI ;
óomeohts%{é%}:óomeohts%{é%} VTI ;
o'omeohts%{é%}:o'omeohts%{é%} VTI ;
o'omene:o'omene VTI ;
o'omeméohe:o'omeméohe VTI ;
o'omėhóht%{á%}:o'omėhóht%{á%} VTI ;
o'omehn%{é%}:o'omehn%{é%} VTI ;
o'omeehe:o'omeehe VTI ;
ooma'ó:ooma'ó VTI ;
oóma'kee'e:oóma'kee'e VTI ;
o'omȧho'he:o'omȧho'he VTI ;
o'oma'haso'he:o'oma'haso'he VTI ;
oóma'é'e'še:oóma'é'e'še VTI ;
oo'kovés%{é%}:oo'kovés%{é%} VTI ;
oo'kován:oo'kován VTI ;
oo'kováhen%{é%}:oo'kováhen%{é%} VTI ;
oo'kó'ȯhen%{é%}:oo'kó'ȯhen%{é%} VTI ;
oo'kon%{á%}:oo'kon%{á%} VTI ;
oo'kóhtȧxov%{á%}:oo'kóhtȧxov%{á%} VTI ;
oo'kóhtȧxov%{á%}:oo'kóhtȧxov%{á%} VTI ;
oo'kóhtaxe:oo'kóhtaxe VTI ;
oo'kóhta'on%{á%}:oo'kóhta'on%{á%} VTI ;
oókȯhkevėškóht%{á%}:oókȯhkevėškóht%{á%} VTI ;
oókȯhkevenotov%{á%}:oókȯhkevenotov%{á%} VTI ;
oókȯhkévén%{é%}:oókȯhkévén%{é%} VTI ;
oókȯhkévėhe'on%{á%}:oókȯhkévėhe'on%{á%} VTI ;
oókȯhkeve'est%{á%}:oókȯhkeve'est%{á%} VTI ;
oókȯhkeve:oókȯhkeve VTI ;
oo'kó'ėxov%{á%}:oo'kó'ėxov%{á%} VTI ;
oo'kó'enen%{é%}:oo'kó'enen%{é%} VTI ;
oo'kó'en:oo'kó'en VTI ;
oo'kėstséá'e:oo'kėstséá'e VTI ;
oo'kėstséá'e:oo'kėstséá'e VTI ;
oo'kemé'hahtsenahe:oo'kemé'hahtsenahe VTI ;
oo'kemé'hahtsenaa'e:oo'kemé'hahtsenaa'e VTI ;
oo'kaxe:oo'kaxe VTI ;
oo'kahe:oo'kahe VTI ;
oo'ka'%{é%}:oo'ka'%{é%} VTI ;
ó'ȯhtsehn%{é%}:ó'ȯhtsehn%{é%} VTI ;
ó'ȯhtȯxe'ėstón%{é%}:ó'ȯhtȯxe'ėstón%{é%} VTI ;
ó'ȯhtotse'ohe:ó'ȯhtotse'ohe VTI ;
ó'ȯhto'soo'e:ó'ȯhto'soo'e VTI ;
ó'ȯhto'eétȧhéoohe:ó'ȯhto'eétȧhéoohe VTI ;
ó'ȯhto'eétahe:ó'ȯhto'eétahe VTI ;
ó'ȯhtó'áne:ó'ȯhtó'áne VTI ;
ó'ȯhto'ȧhéotse:ó'ȯhto'ȧhéotse VTI ;
ó'ȯhtȧše'še:ó'ȯhtȧše'še VTI ;
ó'ȯhtáotse:ó'ȯhtáotse VTI ;
o'óht%{á%}:o'óht%{á%} VTI ;
o'óht%{á%}:o'óht%{á%} VTI ;
ó'oht%{á%}:ó'oht%{á%} VTI ;
ooht%{á%}:ooht%{á%} VTI ;
ooht%{á%}:ooht%{á%} VTI ;
oó'honavén%{é%}:oó'honavén%{é%} VTI ;
oó'honavėhe'on%{á%}:oó'honavėhe'on%{á%} VTI ;
oó'honavahtsen%{á%}:oó'honavahtsen%{á%} VTI ;
oo'hetanónaxe:oo'hetanónaxe VTI ;
oo'hetanónaóó'e:oo'hetanónaóó'e VTI ;
oo'hetanónae't%{á%}:oo'hetanónae't%{á%} VTI ;
oo'hetanónaa'e:oo'hetanónaa'e VTI ;
oo'hetanó:oo'hetanó VTI ;
oo'hátsest%{á%}:oo'hátsest%{á%} VTI ;
oo'hátsest%{á%}:oo'hátsest%{á%} VTI ;
oó'ha'e'tón%{é%}:oó'ha'e'tón%{é%} VTI ;
óo'haetanó:óo'haetanó VTI ;
óo'haahtóohe:óo'haahtóohe VTI ;
óo'haahtóohe:óo'haahtóohe VTI ;
oóexanen%{é%}:oóexanen%{é%} VTI ;
oóexan:oóexan VTI ;
oó'év%{á%}:oó'év%{á%} VTI ;
oóétsetanó:oóétsetanó VTI ;
óoetanévȯhtȧhéheve:óoetanévȯhtȧhéheve VTI ;
óoetanévenon%{é%}:óoetanévenon%{é%} VTI ;
óoetanévén%{é%}:óoetanévén%{é%} VTI ;
óoetanénestse:óoetanénestse VTI ;
ó'o'eta'e:ó'o'eta'e VTI ;
oo'ėstséáohts%{é%}:oo'ėstséáohts%{é%} VTI ;
oo'ėstséá'e:oo'ėstséá'e VTI ;
oo'ėstséá'e:oo'ėstséá'e VTI ;
ó'oésts%{é%}:ó'oésts%{é%} VTI ;
ó'oésts%{é%}:ó'oésts%{é%} VTI ;
ó'oésts%{é%}:ó'oésts%{é%} VTI ;
ó'oesta'xe:ó'oesta'xe VTI ;
ó'oesanést%{á%}:ó'oesanést%{á%} VTI ;
ó'oésan%{é%}:ó'oésan%{é%} VTI ;
ó'oésan%{é%}:ó'oésan%{é%} VTI ;
óo'e'óe'tó:óo'e'óe'tó VTI ;
o'óe'ó:o'óe'ó VTI ;
ó'ó'én%{é%}:ó'ó'én%{é%} VTI ;
óo'e'ahe:óo'e'ahe VTI ;
onóvonoo'e:onóvonoo'e VTI ;
onóvonehn%{é%}:onóvonehn%{é%} VTI ;
onóvȯhoo'e:onóvȯhoo'e VTI ;
onóvóé'ó:onóvóé'ó VTI ;
onóvoehá'en%{é%}:onóvoehá'en%{é%} VTI ;
onóvoeh%{á%}:onóvoeh%{á%} VTI ;
onóvóéeó:onóvóéeó VTI ;
onóvo'ȧhéotse:onóvo'ȧhéotse VTI ;
onóvevonehn%{é%}:onóvevonehn%{é%} VTI ;
onóvetó'hon%{á%}:onóvetó'hon%{á%} VTI ;
onóvėstsea'e:onóvėstsea'e VTI ;
onóvėstsea'e:onóvėstsea'e VTI ;
onóveše:onóveše VTI ;
onóveóó'e:onóveóó'e VTI ;
onóveméohe:onóveméohe VTI ;
onóveehe:onóveehe VTI ;
onóva'xe:onóva'xe VTI ;
onóva'ó:onóva'ó VTI ;
onóvȧhonon%{é%}:onóvȧhonon%{é%} VTI ;
onóvȧhá'en%{é%}:onóvȧhá'en%{é%} VTI ;
onóvȧhá'en%{é%}:onóvȧhá'en%{é%} VTI ;
onótovó'an%{é%}:onótovó'an%{é%} VTI ;
onótovevoneohe:onótovevoneohe VTI ;
onótoveotse:onótoveotse VTI ;
onótoveohts%{é%}:onótoveohts%{é%} VTI ;
onótove'han%{á%}:onótove'han%{á%} VTI ;
onótoveehe:onótoveehe VTI ;
onótovȧšé'ševenóohe:onótovȧšé'ševenóohe VTI ;
onótovȧšé'šee'e:onótovȧšé'šee'e VTI ;
onótovȧše'še:onótovȧše'še VTI ;
onótovanen%{é%}:onótovanen%{é%} VTI ;
onótovanéne:onótovanéne VTI ;
onótovahe:onótovahe VTI ;
onótova'haso'he:onótova'haso'he VTI ;
ono'ȯxe'oh%{á%}:ono'ȯxe'oh%{á%} VTI ;
onóosetanev%{á%}:onóosetanev%{á%} VTI ;
onó'oosan%{é%}:onó'oosan%{é%} VTI ;
onó'óom:onó'óom VTI ;
onó'óóht%{á%}:onó'óóht%{á%} VTI ;
onó'óóht%{á%}:onó'óóht%{á%} VTI ;
onóohts%{é%}:onóohts%{é%} VTI ;
onó'ȯhen%{é%}:onó'ȯhen%{é%} VTI ;
ononoveotse:ononoveotse VTI ;
ononovátsest%{á%}:ononovátsest%{á%} VTI ;
ononovahe:ononovahe VTI ;
ononésto'eétahe:ononésto'eétahe VTI ;
ononéstó'an%{é%}:ononéstó'an%{é%} VTI ;
ononéstanó:ononéstanó VTI ;
ononéstȧho'he:ononéstȧho'he VTI ;
ononéstahe:ononéstahe VTI ;
ononéseoo'hetanó:ononéseoo'hetanó VTI ;
ononéséne:ononéséne VTI ;
ononéseman%{é%}:ononéseman%{é%} VTI ;
ononé'otse:ononé'otse VTI ;
ononávó'áne:ononávó'áne VTI ;
ononávetanó:ononávetanó VTI ;
onón:onón VTI ;
ono'kȯhtahe:ono'kȯhtahe VTI ;
onó'homahe:onó'homahe VTI ;
onóhn%{é%}:onóhn%{é%} VTI ;
ono'etanó:ono'etanó VTI ;
onó'eše:onó'eše VTI ;
onó'eotse:onó'eotse VTI ;
onó'eóó'e:onó'eóó'e VTI ;
onó'ėhahts%{é%}:onó'ėhahts%{é%} VTI ;
onó'atsėstahe:onó'atsėstahe VTI ;
ono'átse'oneve:ono'átse'oneve VTI ;
ono'átamaahe:ono'átamaahe VTI ;
onó'an%{é%}:onó'an%{é%} VTI ;
onó'an:onó'an VTI ;
onó'ahe:onó'ahe VTI ;
onó'ahe:onó'ahe VTI ;
oné'xovan:oné'xovan VTI ;
ónėxotómeotse:ónėxotómeotse VTI ;
ónėxotome:ónėxotome VTI ;
ónėxóoheváohts%{é%}:ónėxóoheváohts%{é%} VTI ;
onėxoo'e:onėxoo'e VTI ;
ónėxonenéohts%{é%}:ónėxonenéohts%{é%} VTI ;
ónėxȯhtáóhtse:ónėxȯhtáóhtse VTI ;
oné'xoestsé'oonáxen%{á%}:oné'xoestsé'oonáxen%{á%} VTI ;
oné'xoestséávo'éše:oné'xoestséávo'éše VTI ;
oné'xoeóht%{á%}:oné'xoeóht%{á%} VTI ;
oné'xoenėstávo'éše:oné'xoenėstávo'éše VTI ;
oné'xoenėstanéše:oné'xoenėstanéše VTI ;
ónėxėhe'onáohts%{é%}:ónėxėhe'onáohts%{é%} VTI ;
ónėxȧséohts%{é%}:ónėxȧséohts%{é%} VTI ;
ónėxȧhtsenáohts%{é%}:ónėxȧhtsenáohts%{é%} VTI ;
oné'xȧhtsenáho'he:oné'xȧhtsenáho'he VTI ;
oné'xȧhtsého'he:oné'xȧhtsého'he VTI ;
oné'xȧho'he:oné'xȧho'he VTI ;
ónėxa'éše:ónėxa'éše VTI ;
onétovanen%{é%}:onétovanen%{é%} VTI ;
onétovanen%{é%}:onétovanen%{é%} VTI ;
onétoomáotse:onétoomáotse VTI ;
onétȧhévoo'e:onétȧhévoo'e VTI ;
onétȧhévȯhta'han%{é%}:onétȧhévȯhta'han%{é%} VTI ;
onétȧhévoéstomo'he:onétȧhévoéstomo'he VTI ;
onétȧhévo'éev%{á%}:onétȧhévo'éev%{á%} VTI ;
onétȧhévahe:onétȧhévahe VTI ;
onétahe:onétahe VTI ;
onésto'soo'e:onésto'soo'e VTI ;
onéstoma'ȯxov%{á%}:onéstoma'ȯxov%{á%} VTI ;
onéstȯhón%{é%}:onéstȯhón%{é%} VTI ;
onésto'eétahe:onésto'eétahe VTI ;
onésto'eests%{é%}:onésto'eests%{é%} VTI ;
onéstó'an%{é%}:onéstó'an%{é%} VTI ;
onésto'ȧhéotse:onésto'ȧhéotse VTI ;
onéstátsest%{á%}:onéstátsest%{á%} VTI ;
ónėstánen%{é%}:ónėstánen%{é%} VTI ;
ónėstan:ónėstan VTI ;
onéstȧhkóneeše:onéstȧhkóneeše VTI ;
onéstȧhkóneeó%{é%}:onéstȧhkóneeó%{é%} VTI ;
onéstȧhkeoxa'ȯhe:onéstȧhkeoxa'ȯhe VTI ;
onéstȧhkén%{é%}:onéstȧhkén%{é%} VTI ;
onéstȧhkan:onéstȧhkan VTI ;
onéstȧhkahe:onéstȧhkahe VTI ;
ónėsta'hahts%{é%}:ónėsta'hahts%{é%} VTI ;
onéstȧhá'en%{é%}:onéstȧhá'en%{é%} VTI ;
onésta'éno'ham%{é%}:onésta'éno'ham%{é%} VTI ;
onéstaén%{é%}:onéstaén%{é%} VTI ;
onéstaén%{é%}:onéstaén%{é%} VTI ;
onéstaén%{é%}:onéstaén%{é%} VTI ;
onéstaema'ešena:onéstaema'ešena VTI ;
onéstaema'eše:onéstaema'eše VTI ;
onest%{á%}:onest%{á%} VTI ;
onest%{á%}:onest%{á%} VTI ;
onésovaotse:onésovaotse VTI ;
onésovaohts%{é%}:onésovaohts%{é%} VTI ;
onésovan:onésovan VTI ;
onésovahe:onésovahe VTI ;
onésova'eše:onésova'eše VTI ;
ónėševo'eše:ónėševo'eše VTI ;
ónėševénéohts%{é%}:ónėševénéohts%{é%} VTI ;
ónėšėstséáohts%{é%}:ónėšėstséáohts%{é%} VTI ;
ónėšėstóo'onáohts%{é%}:ónėšėstóo'onáohts%{é%} VTI ;
ónėšėstáháóhtse:ónėšėstáháóhtse VTI ;
oné'šėškóhtȧho'he:oné'šėškóhtȧho'he VTI ;
ónėšeše:ónėšeše VTI ;
ónėšeotse:ónėšeotse VTI ;
ónėšeóó'e:ónėšeóó'e VTI ;
oné'seómotse'ohe:oné'seómotse'ohe VTI ;
oné'seómóo'ó:oné'seómóo'ó VTI ;
oné'seómo'eétahe:oné'seómo'eétahe VTI ;
oné'seómetanó:oné'seómetanó VTI ;
oné'seómátsest%{á%}:oné'seómátsest%{á%} VTI ;
oné'seómátsest%{á%}:oné'seómátsest%{á%} VTI ;
oné'seómatamaahe:oné'seómatamaahe VTI ;
oné'seómahe:oné'seómahe VTI ;
oné'seómȧhahtósan%{é%}:oné'seómȧhahtósan%{é%} VTI ;
oné'seómȧháhta:oné'seómȧháhta VTI ;
ónėšeohts%{é%}:ónėšeohts%{é%} VTI ;
oné'šeóhtȧho'he:oné'šeóhtȧho'he VTI ;
ónėšenómáohts%{é%}:ónėšenómáohts%{é%} VTI ;
ónėšemenoo'éxanéohts%{é%}:ónėšemenoo'éxanéohts%{é%} VTI ;
ónėšėhotoná'eonáohts%{é%}:ónėšėhotoná'eonáohts%{é%} VTI ;
ónėšėhe'onáohts%{é%}:ónėšėhe'onáohts%{é%} VTI ;
ónėšėhahtáohts%{é%}:ónėšėhahtáohts%{é%} VTI ;
oné'se'éxan%{é%}:oné'se'éxan%{é%} VTI ;
ónėšeéstoonáohts%{é%}:ónėšeéstoonáohts%{é%} VTI ;
ónėše'ėstáohts%{é%}:ónėše'ėstáohts%{é%} VTI ;
onéohtávo'etovánove:onéohtávo'etovánove VTI ;
onenov%{á%}:onenov%{á%} VTI ;
onénėxȯhan%{é%}:onénėxȯhan%{é%} VTI ;
onénėxóha:onénėxóha VTI ;
onénėxa'ó'ts%{é%}:onénėxa'ó'ts%{é%} VTI ;
onénėxan:onénėxan VTI ;
onénėxahts%{é%}:onénėxahts%{é%} VTI ;
onénėševo'h%{á%}:onénėševo'h%{á%} VTI ;
onénėševo'eše:onénėševo'eše VTI ;
onénėševo'ėhahts%{é%}:onénėševo'ėhahts%{é%} VTI ;
onénėšenohts%{é%}:onénėšenohts%{é%} VTI ;
onénėšėhahtáho'he:onénėšėhahtáho'he VTI ;
onen%{á%}:onen%{á%} VTI ;
onémotoén%{é%}:onémotoén%{é%} VTI ;
onémo'táo'o'tonohe:onémo'táo'o'tonohe VTI ;
onémo'táo'h:onémo'táo'h VTI ;
onémo'táo'evonehn%{é%}:onémo'táo'evonehn%{é%} VTI ;
onémo'táo'etova'ó:onémo'táo'etova'ó VTI ;
onémóosan%{é%}:onémóosan%{é%} VTI ;
onémóo'ó:onémóo'ó VTI ;
onémóóht%{á%}:onémóóht%{á%} VTI ;
onémonean:onémonean VTI ;
onémetanó:onémetanó VTI ;
onémėstséstonávo'kėhan%{á%}:onémėstséstonávo'kėhan%{á%} VTI ;
onémėsó'tseva'ó:onémėsó'tseva'ó VTI ;
onéme'éxan%{é%}:onéme'éxan%{é%} VTI ;
onéma'tao'én:onéma'tao'én VTI ;
onéma'óma'ȯxov%{á%}:onéma'óma'ȯxov%{á%} VTI ;
onéma'ó'en:onéma'ó'en VTI ;
onéhpotoo'est%{á%}:onéhpotoo'est%{á%} VTI ;
onéhpanaha:onéhpanaha VTI ;
onéha'ó'toen%{á%}:onéha'ó'toen%{á%} VTI ;
onéha'óht%{á%}:onéha'óht%{á%} VTI ;
onéhanótȧxévȯhomo'he:onéhanótȧxévȯhomo'he VTI ;
onéhanótȧxévėsan%{é%}:onéhanótȧxévėsan%{é%} VTI ;
onéhamó'an%{é%}:onéhamó'an%{é%} VTI ;
